stationName,stationID,sLongitude,sLatitude,clusterID
Stagg St & Union Ave,5117.05,-73.950953,40.708771,3
42 Pl & Northern Blvd,6520.07,-73.920603,40.753091,81
Grant Ave & E 169 St,8141.01,-73.913741,40.83579,167
Ft. Washington Ave & W 190 St,8496.01,-73.935662,40.856906,59
Willoughby Ave & Myrtle Ave,4759.02,-73.93098,40.69757,43
Broadway & W 220 St,8715.01,-73.912807,40.872412,108
Bank St & Hudson St,5922.08,-74.00618,40.736529,162
Amsterdam Ave & W 186 St,8394.15,-73.928808,40.851113,152
Steinway St & 23 Ave,7009.02,-73.907744,40.771394,86
Broadway & Hancock St,4441.06,-73.9168,40.68663,154
E 170 St & Webster Ave,8156.03,-73.907301,40.836179,167
Brook Ave & E 138 St,7707.08,-73.91924,40.807408,87
Flatbush Ave & Ocean Ave,3704.04,-73.963014,40.663657,41
E 149 St & Park Ave,7884.04,-73.925294,40.818154,57
Harrison Pl & Porter Ave,5090.06,-73.92851,40.70686,16
Bailey Ave & Sedgwick Ave,8643.01,-73.90857,40.86571,174
E 169 St & Fox St,8024.05,-73.893721,40.827184,139
E 163 St & Tiffany St,7927.08,-73.895069,40.821075,34
29 St & 5 Ave,3523.06,-73.998194,40.656986,79
Degraw St & Hoyt St,4258.07,-73.99079,40.68199,142
7 St & 3 Ave,3996.01,-73.98983,40.672603,72
39 St & 2 Ave,3501.01,-74.010628,40.6554,183
Hunts Point Ave & Bryant Ave,7820.05,-73.8855,40.813991,109
31 St & Thomson Ave,6227.02,-73.935404,40.744697,127
University Ave & W Burnside Ave,8462.09,-73.910751,40.85501,160
8 Ave & W 49 St,6747.07,-73.986551,40.761712,168
Knickerbocker Ave & George St,4979.07,-73.92836,40.704425,198
48 Ave & 5 St,6212.04,-73.955873,40.744363,22
W 20 St & 7 Ave,6182.02,-73.997262,40.742388,62
Lenox Ave & W 126 St,7720.03,-73.945209,40.808442,159
Adam Clayton Powell Blvd & W 126 St,7738.04,-73.947765,40.809495,159
Nassau St\t& Duffield St,4781.05,-73.98384,40.698477,186
W 84 St & Columbus Ave,7382.04,-73.972834,40.785,58
Grand St & Elizabeth St,5382.06,-73.99596,40.718822,94
E 5 St & Avenue C,5545.04,-73.979955,40.722992,23
Central Park West & W 76 St,7253.04,-73.973747,40.778968,15
W 42 St & Dyer Ave,6644.07,-73.9938,40.758985,97
Greenwich St & Hubert St,5470.10,-74.010065,40.721319,176
Convent Ave & W 135 St,7860.08,-73.950988,40.818215,8
Edgecombe Ave & W 150 St,8049.05,-73.941427,40.826881,170
Meserole Ave & Manhattan Ave,5666.04,-73.952991,40.727086,44
Concord St & Bridge St,4781.03,-73.984764,40.697666,186
E 63 St & 3 Ave,6830.02,-73.9646,40.763954,101
Broadway & W 58 St,6948.10,-73.981693,40.766953,165
Greene Ave & Nostrand Ave,4519.02,-73.950916,40.688334,140
Gansevoort St & Hudson St,6072.14,-74.00507,40.739448,25
W 116 St & Amsterdam Ave,7692.11,-73.960708,40.806758,27
Kent St & McGuinness Blvd,5785.10,-73.95161,40.73124,44
1 Ave & E 39 St,6303.01,-73.97113,40.74714,164
Riverside Dr & W 72 St,7288.04,-73.985624,40.780578,131
5 Ave & E 78 St,7161.08,-73.964274,40.776321,105
6 Ave & Canal St,5500.07,-74.005664,40.722438,176
India St Pier,5794.05,-73.961239,40.731735,44
Jerome Ave & Anderson Ave,8061.01,-73.928747,40.830179,30
Kent Ave & N 7 St,5489.03,-73.961651,40.720368,128
N 11 St & Kent Ave,5489.04,-73.959219,40.722482,128
Bedford Ave & S 9 St,5093.01,-73.96409,40.708531,147
Bedford Ave & Nassau Ave,5550.05,-73.952123,40.723117,191
E 138 St & 5 Av,7809.13,-73.936153,40.81449,76
Eastern Pkwy & Washington Ave,3928.08,-73.963115,40.671649,98
Central Ave & Starr Street,4792.03,-73.92834,40.700003,198
20 Ave & 38 St,7196.04,-73.902382,40.777112,86
Stuyvesant Walk & 1 Av Loop,5854.10,-73.978984,40.73234,169
Ditmars Blvd & 43 St,7039.03,-73.903865,40.771203,86
Sheridan Ave & E 168 St,8160.03,-73.9154,40.835334,85
23 Ave & 27 St,7178.02,-73.915318,40.776165,6
Greenwood Ave & E 4 St,3353.04,-73.977739,40.650739,70
Greenwich Ave & Charles St,5914.08,-74.000271,40.735238,194
W 107 St & Columbus Ave,7619.05,-73.962113,40.799757,175
Putnam Ave & Throop Ave,4392.04,-73.94111,40.685153,31
Monroe St & Bedford Ave,4368.05,-73.953809,40.685144,184
Broadway & W 38 St,6560.15,-73.987349,40.752973,113
42 St & 1 Ave,3428.02,-74.014372,40.654798,9
44 St & 6 Ave,3233.06,-74.004483,40.647105,77
Market St & Henry St,5270.09,-73.994464,40.713107,166
Motorgate,6814.01,-73.947721,40.763909,153
Grand St & Samuel Dickstein Plaza,5335.07,-73.984171,40.715119,69
W 35 St & 9 Ave,6569.09,-73.996089,40.754145,177
10 St & 5 Ave,3842.08,-73.987001,40.668627,99
W 4 St & 7 Ave S,5880.02,-74.002939,40.734011,162
E 40 St & 5 Ave,6474.11,-73.981632,40.752062,111
Bronx Shore Comfort Station,7618.01,-73.92404,40.80046,146
Metropolitan Ave & Bedford Ave,5308.04,-73.960241,40.715348,128
Adelphi St & Myrtle Ave,4620.02,-73.971789,40.693083,180
E 53 St & Lexington Ave,6617.09,-73.970694,40.758281,143
Dean St & Franklin Ave,4107.13,-73.955637,40.677592,98
Fulton St & Pearl St,5024.09,-74.004386,40.707722,1
Fulton St & William St,5137.11,-74.006551,40.709601,1
Freeman St & Reverend James A Polite Ave,8080.01,-73.894717,40.830529,139
E 51 St & 1 Ave,6532.06,-73.96593,40.754557,40
Jay St & Tech Pl,4710.06,-73.987167,40.695065,155
Leonard St & Nassau Ave,5550.09,-73.949844,40.723957,191
E 58 St & 3 Ave,6762.02,-73.967245,40.760958,40
Riverside Dr & W 148 St,8054.04,-73.950426,40.829114,107
Onderdonk Ave & Dekalb Ave,5115.01,-73.91497,40.70863,189
Pike St & Monroe St,5159.04,-73.99193,40.711731,166
3 Ave & E 72 St,7028.04,-73.960607,40.769943,101
St Ann's Ave & Westchester Ave,7835.10,-73.911918,40.815887,141
Walton Ave & E 153 St,7945.07,-73.926907,40.822351,124
Schermerhorn St & Court St,4565.04,-73.991834,40.691029,155
Broadway & W 185 St,8416.07,-73.93441,40.852538,152
6 Ave & 9 St,3803.09,-73.983776,40.668127,99
Pleasant Ave & E 120 St,7579.01,-73.931185,40.797477,36
Amsterdam Ave & W 152 St,8069.01,-73.944279,40.829523,107
Buchanan Pl & Grand Ave,8535.01,-73.90626,40.85834,160
Pacific St & Classon Ave,4148.07,-73.95879,40.679194,98
Stewart Ave & Johnson Ave,5123.07,-73.92587,40.70869,16
Huron St & Franklin St,5869.04,-73.95826,40.73266,44
Roebling St & N 4 St,5267.09,-73.95739,40.71469,65
Frost St & Debevoise Ave,5433.04,-73.93948,40.71882,82
31 Ave & 30 St,6857.09,-73.924031,40.7647,179
Devoe St & Morgan Ave,5282.02,-73.93515,40.713811,82
Smith St & 9 St,4077.04,-73.997858,40.674696,135
20 Ave & 48 St,7066.01,-73.896849,40.772899,195
Broadway & Ellwood St,8547.04,-73.929719,40.862058,196
Hope St & Union Ave,5187.03,-73.951413,40.711674,3
E 3 St & Church Ave,3046.03,-73.977433,40.643817,70
Clinton Ave & Myrtle Ave,4651.02,-73.968896,40.693261,180
3 Ave & E 170 St,8137.06,-73.903743,40.834857,51
Irving Ave & Halsey St,4695.04,-73.90663,40.69467,132
Linden St & Knickerbocker Ave,4743.04,-73.91566,40.69714,117
Prospect Park West & 8 St,3722.04,-73.976376,40.665147,63
W 120 St & Claremont Ave,7745.07,-73.9634,40.810949,27
Lenox Ave & W 144 St,7910.01,-73.936521,40.819783,76
3 Ave & E 100 St,7414.17,-73.947283,40.787721,0
Longfellow Ave & E 165 St,7983.04,-73.887729,40.825322,24
W Burnside Ave & University Ave,8425.01,-73.912498,40.853686,160
Walton Ave & E 171 St,8249.10,-73.915073,40.840683,2
Washington Ave & E 167 St,8068.01,-73.907618,40.829896,51
Frederick Douglass Blvd & W 117 St,7688.12,-73.954692,40.805159,148
E 161 St & Park Ave,7979.17,-73.916407,40.824811,49
West End Ave & W 107 St,7650.05,-73.968181,40.802117,181
45 St & 4 Ave,3275.03,-74.009486,40.649145,9
W 92 St & Broadway,7502.01,-73.9739,40.7921,58
64 St & 3 Ave,2971.02,-74.02324,40.639978,95
W 113 St & Broadway,7713.01,-73.964928,40.805973,27
Withers St & Kingsland Ave,5362.08,-73.94051,40.71773,82
Grand Concourse & E 156 St,7984.04,-73.924689,40.823429,124
Jefferson Ave & Evergreen Ave,4517.03,-73.91458,40.68989,154
Montague St & Clinton St,4677.06,-73.992327,40.694271,155
McKibbin St & Bogart St,5059.02,-73.933871,40.706237,103
36 St & 3 Ave,3460.02,-74.006664,40.655716,183
31 St & Broadway,6789.04,-73.925921,40.761584,179
Rockaway Ave & Bainbridge St,4285.09,-73.911666,40.6832,7
2 Ave & E 99 St,7386.10,-73.945526,40.786259,0
Ogden Ave & W 164 St,8115.01,-73.929372,40.832812,30
Dawson St & Intervale Ave,7888.10,-73.897263,40.819999,34
34 St & 5 Ave,3451.01,-74.001131,40.654098,120
W 212 St & 10 Ave,8647.07,-73.916757,40.867658,19
Ditmars Blvd & 48 St,6935.01,-73.901001,40.769219,195
55 St & 7 Ave,2951.05,-74.008957,40.639673,188
Isham St & Broadway,8665.09,-73.919685,40.86788,19
Madison St & Clinton St,5190.07,-73.987763,40.71269,69
Steinway St & Broadway,6711.13,-73.918975,40.759058,81
Bridge St & York St,4853.06,-73.984712,40.701334,50
31 Ave & 57 St,6621.06,-73.904726,40.757357,121
E 165 St & Clay Ave,8052.02,-73.91288,40.82809,85
Morris Ave & E 184 St,8550.04,-73.90079,40.86008,92
St Marks Pl & 4 Ave,4249.10,-73.97989,40.681778,100
Frederick Douglass Blvd & W 145 St,7954.12,-73.941928,40.823061,76
W 13 St & 7 Ave,6030.04,-73.999947,40.737815,62
Steinway St & Ditmars Blvd,7074.01,-73.906127,40.772717,86
Amsterdam Ave & W 119 St,7727.08,-73.959586,40.808632,27
W 110 St & Amsterdam Ave,7646.04,-73.96295,40.802692,27
E 171 St & Webster Ave,8190.03,-73.905838,40.838379,167
34 Ave & 13 St,6836.07,-73.936485,40.763875,56
Grand Concourse & E 203 St,8734.04,-73.88661,40.87382,75
Southern Blvd & E 174 St,8163.05,-73.887931,40.836733,158
E 33 St & 1 Ave,6197.08,-73.974498,40.743227,104
3 Ave & Franklin Ave,8012.04,-73.907451,40.82696,51
Van Sinderen Ave & Truxton St,4161.01,-73.90369,40.6786,7
Grand Concourse & E 175 St,8303.06,-73.909232,40.846221,2
E 174 St & Walton Ave,8285.09,-73.912042,40.844811,2
Bergen St & Smith St,4446.01,-73.990632,40.686744,142
21 St & 38 Ave,6656.05,-73.939122,40.757631,133
E 78 St & 2 Ave,7057.07,-73.955778,40.772797,178
President St & 4 Ave,4101.17,-73.983262,40.676757,72
Freeman St & Southern Blvd,8060.01,-73.892103,40.830051,139
27 Ave & 9 St,7098.05,-73.930913,40.773983,39
Grand Concourse & E 164 St,8057.02,-73.921461,40.829608,30
McDonald Ave & Vanderbilt St,3394.03,-73.981231,40.651654,70
Water St & Gouverneur Ln,4993.15,-74.008034,40.704697,90
University Ave & W 168 St,8183.02,-73.927034,40.838706,122
W 147 St & Adam Clayton Powell Blvd,7971.07,-73.937413,40.82281,76
Ft. Hamilton Pkwy & E 5 St,3240.15,-73.97673,40.649037,70
Ocean Pkwy & Church Ave,3125.09,-73.974515,40.644719,70
Bainbridge Ave & E 198 St,8649.03,-73.888456,40.868487,187
Morningside Ave & W 123 St,7741.01,-73.955151,40.81,93
Astoria Park S & Shore Blvd,7159.08,-73.927631,40.7767,39
Nagle Ave & Ellwood St,8528.05,-73.928489,40.86012,196
University Ave & Brandt Pl,8366.07,-73.918389,40.848354,61
E 167 St & Clay Ave,8088.01,-73.91125,40.83094,85
Melrose Ave & E 154 St,7918.12,-73.916071,40.819609,141
Lexington Ave & E 24 St,6089.07,-73.984092,40.740259,5
E 2 St & Avenue C,5476.03,-73.980858,40.720874,23
Anthony Ave & E Tremont Ave,8356.04,-73.903178,40.848793,84
Andrews Ave S & W 179 St,8483.02,-73.91278,40.855156,160
Audubon Ave & W 192 St,8469.01,-73.927128,40.85564,152
Carroll St & Columbia St,4348.07,-74.003486,40.683046,33
Bradhurst Ave & W 148 St,7992.04,-73.941616,40.825125,170
20 Ave & 21 St,7363.04,-73.912297,40.784003,116
31 Ave & 14 St,6966.04,-73.932266,40.7682,56
4 Ave & Shore Road Dr,2832.03,-74.022141,40.637033,95
5 Av & W 139 St,7851.04,-73.935856,40.815484,76
Sullivan Pl & Bedford Ave,3736.04,-73.957469,40.664241,41
Jerome Ave & W 195 St,8653.09,-73.89657,40.86874,161
Columbia St & Lorraine St,4013.08,-74.007557,40.674706,48
Jerome Ave & E 198 St,8720.02,-73.892896,40.871445,75
W 140 St & Riverside Dr,7981.27,-73.954743,40.824013,150
Caton Ave & Argyle Rd,3303.01,-73.967829,40.649681,149
Hamilton Pl & W 140 St,7959.18,-73.951346,40.822756,8
Andrew Ave N & Hall of Fame Tce,8520.01,-73.91008,40.85834,160
21 Ave & Shore Blvd,7342.01,-73.916894,40.783956,116
Sherman Ave & E 166 St,8072.06,-73.917448,40.831305,85
9 Ave & W 219 St,8696.05,-73.911503,40.871094,108
W 82 St & Central Park West,7304.08,-73.97137,40.78275,15
E 2 St & Avenue A,5553.10,-73.985836,40.723077,144
E 20 St & 2 Ave,5971.08,-73.98205,40.735877,169
31 Ave & Crescent St,6893.10,-73.926547,40.765835,179
Bushwick Ave & McKibbin St,5027.02,-73.93936,40.705517,103
Clinton St\t& Cherry St,5190.09,-73.986726,40.711471,69
Hudson St & Reade St,5359.10,-74.009106,40.71625,64
E 39 St & Lexington Ave,6389.09,-73.977292,40.749499,111
Harrison St & Hudson St,5400.05,-74.009001,40.71871,176
Jefferson St & Cypress Ave,5082.08,-73.92157,40.70907,16
2 Ave & E 72 St,6925.09,-73.958408,40.768762,29
W 63 St & Broadway,7052.01,-73.982614,40.771639,125
Home St & Westchester Ave,8020.01,-73.886659,40.827629,24
6 Ave & W 33 St,6364.07,-73.988484,40.749013,60
W 25 St & 6 Ave,6215.04,-73.991449,40.743954,60
Amsterdam Ave & W 79 St,7311.02,-73.978652,40.782939,131
E 91 St & 2 Ave,7286.01,-73.94963,40.781153,0
Emerson Pl & Myrtle Ave,4683.02,-73.962236,40.693631,114
Washington Pl & Broadway,5755.01,-73.994046,40.729039,71
Washington Pl & 6 Ave,5838.09,-74.000264,40.732241,194
E 6 St & Avenue B,5584.04,-73.981854,40.724537,23
W 46 St & 11 Ave,6795.01,-73.996674,40.763414,97
Clinton St & Grand St,5303.06,-73.98703,40.715595,69
Putnam Ave & Knickerbocker Ave,4663.06,-73.91164,40.69545,132
Old Slip & South St,4993.13,-74.007868,40.703367,90
Sherman Ave & Thayer St,8583.02,-73.926994,40.863124,196
W Tremont Ave & Montgomery Ave,8407.03,-73.916418,40.851788,61
Lewis Ave & Decatur St,4237.01,-73.934903,40.68146,110
Featherbed Ln & Nelson Ave,8327.15,-73.919637,40.846011,61
6 Ave & Broome St,5610.09,-74.00473,40.72431,20
Grove St & Broadway,4526.01,-73.923511,40.69047,83
Bushwick Ave & Harman St,4640.01,-73.92524,40.69356,83
Crotona Park East & E 173 St,8182.02,-73.890413,40.837037,158
McKibbin St & Manhattan Ave,4996.08,-73.944073,40.705109,88
Lenox Ave & W 111 St,7602.05,-73.9523,40.798786,54
Folin St & E 181 St,8435.06,-73.898385,40.853929,32
10 Ave & W 207 St,8613.09,-73.918598,40.864632,19
Melrose Ave & E 150 St,7879.01,-73.917338,40.816827,141
Driggs Ave & N Henry St,5542.04,-73.94308,40.72325,52
58 St & 2 Ave - Brooklyn Army Terminal Vaccination Site,3138.09,-74.021506,40.644512,173
E 4 St & 2 Ave,5593.04,-73.98978,40.726281,144
W Tremont Ave & Grand Ave,8384.03,-73.912785,40.850036,61
E 150 St & Gerard Ave,7906.13,-73.928947,40.820089,124
Adam Clayton Powell Blvd & W 118 St,7670.09,-73.951475,40.804372,54
Lenox Ave & W 146 St,7910.10,-73.935971,40.821111,76
46 St & 28 Ave,6842.02,-73.908782,40.763328,67
5 Ave & E 135 St,7769.06,-73.937838,40.812191,134
Lincoln Pl & Classon Ave,3960.01,-73.9609,40.672168,98
9 Ave & W 45 St,6717.06,-73.991255,40.760193,113
Cooper Square & Astor Pl,5712.03,-73.990753,40.729515,71
Rogers Ave & Sterling St,3696.05,-73.953875,40.663062,41
Newton Rd & 44 St,6743.06,-73.914268,40.75957,35
Grand Concourse & E 166 St,8092.06,-73.91956,40.83196,85
E Mosholu Pkwy & Van Cortlandt Ave E,8778.01,-73.88366,40.87656,126
Cadman Plaza E & Red Cross Pl,4821.06,-73.989718,40.699918,50
State St & Smith St,4565.06,-73.989129,40.689269,155
Clinton St	& Cherry St,5190.09,-73.986726,40.711471,69
Carlton Ave & Park Ave,4732.04,-73.973556,40.695807,46
W 129 St & Convent Ave,7818.17,-73.953247,40.814394,93
48 Ave & 30 Pl,6076.01,-73.937259,40.741283,127
Bruckner Blvd & Bryant Ave,7944.11,-73.888546,40.821952,109
Adam Clayton Powell Blvd & W 130 St,7774.02,-73.946168,40.812346,159
Morris Ave & E 153 St,7901.04,-73.921411,40.820036,124
Bushwick Ave & Furman Ave,4317.05,-73.90623,40.68281,7
E Tremont Ave & Jerome Ave,8403.02,-73.908964,40.851747,160
Green St & McGuinness Blvd,5860.02,-73.95204,40.73396,44
20 Ave & Shore Blvd,7391.02,-73.915098,40.785994,116
W 34 St & 11 Ave,6578.01,-74.002116,40.755942,42
W 21 St & 6 Ave,6140.05,-73.994156,40.74174,119
Reade St & Broadway,5247.10,-74.005628,40.714505,1
E 33 St & 5 Ave,6322.01,-73.984907,40.747659,5
Allen St & Rivington St,5414.06,-73.989978,40.720196,144
7 Ave & 40 St,3266.01,-74.000057,40.648169,77
W 18 St & 6 Ave,6064.08,-73.994564,40.739713,119
E 2 St & 2 Ave,5593.02,-73.990697,40.725029,144
Hanson Pl & Ashland Pl,4395.07,-73.977908,40.685068,129
E 10 St & Avenue A,5659.05,-73.98142,40.727408,23
7 St & 5 Ave,3914.02,-73.985417,40.670492,99
Avenue D & E 3 St,5436.09,-73.977932,40.720828,23
White St & Moore St,4987.06,-73.9351,40.704508,103
Delancey St & Eldridge St,5414.07,-73.991479,40.719383,94
W 51 St & Rockefeller Plaza,6700.14,-73.978116,40.759738,68
Allen St & Hester St,5342.10,-73.991908,40.716059,94
Bayard St & Leonard St,5442.05,-73.948854,40.719156,52
W 56 St & 10 Ave,6955.01,-73.988639,40.768254,28
Bleecker St & Crosby St,5679.08,-73.995102,40.726156,71
W 15 St & 6 Ave,5989.02,-73.99643,40.738046,62
Watts St & Greenwich St,5578.02,-74.00966,40.724055,74
Edgecombe Ave & W 167 St,8187.04,-73.936085,40.838191,18
Audobon Ave & W 179 St,8316.02,-73.933291,40.847305,96
Pershing Square North,6432.09,-73.977706,40.751873,111
E 15 St & 3 Ave,5863.07,-73.986923,40.734232,78
Thompson St & Bleecker St,5721.07,-73.999688,40.728401,171
E 17 St & Broadway,5980.07,-73.990093,40.73705,119
Fulton St & Waverly Ave,4345.11,-73.965996,40.683239,12
4 Ave & 26 St,3596.04,-73.998633,40.660079,79
Albany St & Greenwich St,5145.02,-74.013247,40.709267,192
Amsterdam Ave & W 167 St,8206.17,-73.937044,40.839443,18
59 St & 5 Ave,2961.05,-74.015726,40.640125,53
Greenwich St & W Houston St,5730.08,-74.008591,40.728846,74
Creston Ave & E 181 St,8456.02,-73.90281,40.8549,92
Putnam Ave & Nostrand Ave,4327.09,-73.94977,40.68402,31
E 58 St & Madison Ave,6839.04,-73.972095,40.763026,66
Great Jones St,5636.11,-73.99379,40.727434,71
Butler St & Court St,4339.01,-73.994403,40.684989,142
5 Ave & E 72 St,7100.07,-73.966853,40.772828,101
Cherry St,5181.04,-73.979481,40.712199,69
Sunken Meadow Comfort Station,7571.01,-73.91906,40.79558,146
E 163 St & Union Ave,7970.05,-73.901824,40.822545,115
W 51 St & 6 Ave,6740.10,-73.98042,40.76066,68
Sterling St & Bedford Ave,3665.06,-73.956912,40.662706,41
W 20 St & 10 Ave,6306.01,-74.005141,40.745686,25
Grand St & Greene St,5500.02,-74.002381,40.7217,20
Lafayette St & Jersey St,5561.06,-73.995653,40.724561,71
E 20 St & FDR Drive,5886.02,-73.975739,40.733143,169
Broadway & E 14 St,5905.12,-73.990741,40.734546,119
Bushwick Ave & Powers St,5250.05,-73.941,40.712477,82
Suffolk St & Stanton St,5445.02,-73.98518,40.720664,144
6 Ave & 12 St,3803.05,-73.985462,40.666318,99
1 Ave & E 68 St,6822.09,-73.958185,40.765005,29
7 Ave & Central Park South,6912.01,-73.979069,40.766741,165
E 88 St & 1 Ave,7235.13,-73.948813,40.778301,123
Bushwick Ave & Forrest St,4914.03,-73.93641,40.70076,103
Forsyth St\t& Grand St,5382.07,-73.993161,40.717798,94
Broadway & Madison St,4483.10,-73.91966,40.68822,83
DeKalb Ave & Vanderbilt Ave,4461.04,-73.968855,40.689407,180
Washington Ave & Park Ave,4724.03,-73.96751,40.696102,180
Grand St & Havemeyer St,5267.08,-73.956981,40.712868,65
Marcy Ave & Lafayette Ave,4476.03,-73.947915,40.690081,140
St Johns Pl & Washington Ave,4001.09,-73.963161,40.673724,98
Boerum Pl\t& Pacific St,4488.09,-73.99116,40.688489,142
Stanton St & Mangin St,5326.06,-73.976289,40.717821,23
Graham Ave & Conselyea St,5291.05,-73.944507,40.715143,52
12 Ave & W 125 St,7886.02,-73.960405,40.818299,150
Cleveland Pl & Spring St,5492.05,-73.997249,40.722104,20
Pershing Square South,6432.08,-73.97791,40.751581,111
West St & Chambers St,5329.03,-74.013221,40.717548,64
E 54 St & 1 Ave,6608.09,-73.964179,40.756265,40
E 44 St & 2 Ave,6422.09,-73.971387,40.751184,164
Lispenard St & Broadway,5391.06,-74.002472,40.719392,20
2 Ave & 32 St,3532.02,-74.006584,40.659176,183
11 Ave & W 59 St,7059.01,-73.99046,40.771497,28
W 159 St & Edgecombe Ave,8119.05,-73.939326,40.833303,170
Madison St & Montgomery St,5262.09,-73.984844,40.713126,69
21 St & Hoyt Ave S,7126.01,-73.923706,40.774645,39
E 45 St & 3 Ave,6464.08,-73.972826,40.752554,164
W 37 St & 5 Ave,6398.06,-73.98339,40.75038,111
2 Ave & E 96 St,7338.02,-73.947167,40.783964,0
W 55 St & 6 Ave,6809.09,-73.978434,40.763189,165
59 St & 4 Ave,3011.03,-74.017651,40.641269,53
E 91 St & Park Ave,7344.05,-73.955327,40.783502,0
W 163 St & Riverside Dr,8210.01,-73.945446,40.839278,18
Union St & Nevins St,4143.03,-73.987655,40.679098,72
E 77 St & 3 Ave,7092.06,-73.958562,40.773142,178
Catherine St & Monroe St,5128.04,-73.996826,40.711174,166
Cumberland St & Lafayette Ave,4428.02,-73.972652,40.687534,130
Barrow St & Hudson St,5805.05,-74.006744,40.731724,162
Pike St & E Broadway,5270.05,-73.992939,40.714067,166
Fulton St & Adams St,4637.06,-73.989495,40.692418,155
Lafayette Ave & Classon Ave,4452.01,-73.960239,40.689004,114
DeKalb Ave & Franklin Ave,4528.01,-73.957462,40.690648,114
St James Pl & Pearl St,5167.06,-74.000165,40.711174,1
E 12 St & Ave C,5616.08,-73.976831,40.727243,23
21 St & 4 Ave,3668.04,-73.995554,40.662584,79
E Tremont Ave & E 176 St,8356.02,-73.901883,40.847798,84
