stationName,stationID,sLongitude,sLatitude,clusterID
E 149 St & Eagle Ave,7793.02,-73.91186,40.814046,10
W 35 St & Dyer Ave,6569.08,-73.997402,40.754692,42
Central Park West & W 68 St,7079.06,-73.977825,40.773407,15
Lexington Ave & E 26 St,6089.08,-73.983293,40.741459,5
Willoughby Ave & Wyckoff Ave,5010.02,-73.92153,40.705614,16
Murray St & Greenwich St,5288.12,-74.011223,40.714852,64
Dock 72 Way & Market St,4804.02,-73.97141,40.69985,46
W 13 St & 5 Ave,5947.04,-73.99431,40.735445,119
W 10 St & Washington St,5847.06,-74.008515,40.733424,162
E 89 St & York Ave,7204.08,-73.946041,40.777945,123
E 12 St & 3 Ave,5788.12,-73.9889,40.732233,78
Richardson St & N Henry St,5433.03,-73.942237,40.719079,52
Front St & Washington St,4936.01,-73.989402,40.702551,50
E 72 St & Park Ave,6998.08,-73.964094,40.771183,101
Avenue D & E 10 St,5575.13,-73.975158,40.725066,23
Madison Av & E 51 St,6659.09,-73.97513,40.75863,143
Henry St & Atlantic Ave,4531.05,-73.996123,40.690893,80
Driggs Ave & Lorimer St,5481.04,-73.950415,40.721791,191
St. Ann's Ave & E 144 St,7755.03,-73.914932,40.811112,10
Myrtle Ave & Grove St,4816.05,-73.91516,40.69905,117
Creston Ave & E 178 St,8379.07,-73.906469,40.850885,84
Hoe Ave & Jennings St,8095.06,-73.889686,40.832171,24
E 75 St & 3 Ave,6991.12,-73.957723,40.771129,29
1 Ave & E 30 St,6079.03,-73.975361,40.741444,104
Kosciuszko St & Tompkins Ave,4553.04,-73.945242,40.691283,140
E 51 St & 2 Ave,6575.03,-73.967641,40.755293,40
Central Ave & Himrod St,4713.01,-73.92302,40.69676,83
3 St & 7 Ave,3905.15,-73.978397,40.670384,63
E 41 St & Madison Ave,6474.12,-73.979922,40.752165,111
Steinway St & 19 Ave,7220.01,-73.899558,40.778089,86
South St & Whitehall St,4846.01,-74.012342,40.701221,90
Pearl St & Hanover Square,4993.02,-74.00926,40.704718,90
India St & Manhattan Ave,5826.02,-73.955086,40.732322,44
Madison Ave & E 82 St,7188.13,-73.960694,40.778131,105
4 Ave & 3 St,4028.04,-73.985649,40.673746,72
Congress St & Clinton St,4455.10,-73.995452,40.688255,142
Barclay St & Church St,5216.04,-74.010202,40.712912,64
Jerome Ave & W 177 St,8362.09,-73.910765,40.850121,61
E 9 St & 5 Ave,5872.10,-73.995817,40.732759,194
W 54 St & 9 Ave,6920.03,-73.986905,40.765849,168
Riverside Dr & W 78 St,7340.06,-73.983625,40.784145,131
Atlantic Ave & Fort Greene Pl,4354.07,-73.976323,40.683826,129
S 4 St & Rodney St,5156.05,-73.95608,40.70934,65
W 42 St & 8 Ave,6602.05,-73.990985,40.75757,113
West End Ave & W 94 St,7524.09,-73.974124,40.794165,58
1 Ave & E 94 St,7286.05,-73.94594,40.781721,0
Plaza St West & Flatbush Ave,4010.13,-73.971115,40.675021,163
57 St & 1 Ave - Brooklyn Army Terminal Vaccination Site,3178.02,-74.023087,40.646377,173
W 67 St & Broadway,7116.04,-73.982666,40.774925,125
S 3 St & Bedford Ave,5235.05,-73.962644,40.712605,147
Broadway & W 122 St,7783.18,-73.961255,40.812056,27
Davidson Ave & W Burnside Ave,8441.05,-73.908731,40.853646,160
E 47 St & 2 Ave,6498.10,-73.970325,40.753231,164
Park Pl & Franklin Ave,4033.06,-73.956495,40.674181,98
Montrose Ave & Bushwick Ave,5068.02,-73.940162,40.707678,103
Madison Ave & E 99 St,7443.01,-73.952429,40.789485,172
Marcus Garvey Blvd & Macon St,4278.03,-73.938037,40.682601,110
Grand Concourse & E 192 St,8601.04,-73.89522,40.86448,161
1 St & 6 Ave,3946.07,-73.979826,40.672784,63
Menahan St & Seneca Ave,4963.13,-73.91054,40.70461,37
Halsey St & Evergreen Ave,4474.01,-73.91227,40.68858,154
Park Ave & St Edwards St,4700.06,-73.978034,40.696089,186
W 89 St & Columbus Ave,7432.09,-73.970416,40.788221,89
Liberty St & Nassau St,5105.09,-74.009355,40.708589,90
E 11 St & 3 Ave,5788.16,-73.98849,40.73127,78
W 30 St & 10 Ave,6459.07,-74.002353,40.752694,42
Vesey St & Church St,5216.06,-74.010472,40.71222,64
Hudson St & W 13 St,6115.06,-74.005274,40.740057,25
E 27 St & 1 Ave,6004.06,-73.976806,40.739445,104
Irving Ave & Palmetto St,4775.01,-73.9127,40.698,132
Myrtle Ave & St Edwards St,4659.02,-73.977039,40.69327,130
Parade Pl & Crooke Ave,3376.02,-73.965248,40.651847,149
Bushwick Ave & Linden St,4600.09,-73.92146,40.69146,83
Irving Ave & Harman St,4856.05,-73.9179,40.70108,117
Vesey Pl & River Terrace,5297.02,-74.016584,40.715338,64
Centre St & Seneca Ave,4837.03,-73.9022,40.69969,157
Laight St & Hudson St,5539.06,-74.007718,40.721854,176
Ft. Hamilton Pkwy & E 2 St,3280.04,-73.979342,40.648005,70
Irving Ave & Jefferson St,5051.02,-73.92535,40.70538,16
Washington Park,4546.05,-73.97373,40.691782,130
Clermont Ave & Lafayette Ave,4461.01,-73.969689,40.687645,180
Center Blvd & 51 Ave,6179.07,-73.959607,40.743366,22
53 St & 5 Ave,3129.08,-74.011884,40.643371,188
Allen St & Stanton St,5484.09,-73.989111,40.722055,144
West St & Liberty St,5184.08,-74.014847,40.711444,192
1 Ave & E 6 St,5626.15,-73.986169,40.726331,144
Seaman Ave & Isham St,8665.02,-73.920763,40.869899,19
W 17 St & 8 Ave,6148.02,-74.001497,40.741776,62
W 29 St & 9 Ave,6416.06,-73.998393,40.750073,177
Stanton St & Chrystie St,5523.02,-73.991475,40.722293,144
West Farms Rd & Boone Ave,8076.01,-73.886312,40.830025,24
Carroll St & Washington Ave,3887.03,-73.961815,40.668674,41
E 171 St & 3 Ave,8171.06,-73.902185,40.837119,106
Prospect Pl & Underhill Ave,4116.08,-73.96579,40.676969,163
Stanhope St & Fairview Ave,5146.03,-73.91116,40.70998,189
Kane St & Clinton St,4455.11,-73.996453,40.686176,142
E 68 St & Madison Ave,6932.15,-73.967035,40.769157,101
34 Ave & 31 St,6720.07,-73.927144,40.759604,179
W 52 St & 6 Ave,6740.01,-73.97982,40.76133,68
W 95 St & Broadway,7541.01,-73.971888,40.79377,89
Lewis Ave & Madison St,4425.02,-73.935775,40.686312,110
Forsyth St & Broome St,5453.05,-73.992663,40.718939,94
Henry St & Remsen St,4645.04,-73.994651,40.69401,80
Division Ave & Hooper St,5045.05,-73.954435,40.706842,65
40 Ave & 9 St,6664.05,-73.945133,40.75742,153
North Moore St & Greenwich St,5470.12,-74.010301,40.720195,176
Spruce St & Gold St,5137.13,-74.004323,40.710323,1
Garfield Pl & 8 Ave,3978.13,-73.974841,40.671198,63
10 St & 7 Ave,3762.08,-73.981999,40.666208,99
Sharon St & Olive St,5323.05,-73.93856,40.715353,82
Jerome Ave & Ogden Ave,8081.01,-73.931015,40.829797,30
Broadway & W 29 St,6289.06,-73.988557,40.746201,60
W 44 St & 5 Ave,6551.02,-73.980144,40.755003,68
5 Ave & E 87 St,7323.09,-73.959875,40.782323,105
Seaman Ave & Beak St,8650.11,-73.926363,40.867505,138
Knickerbocker Ave & Cooper St,4582.05,-73.90448,40.69081,157
Amsterdam Ave & W 66 St,7149.05,-73.984706,40.774667,125
Broad St & Bridge St,4962.08,-74.011678,40.703652,90
4 Ave & 17 St,3739.06,-73.993037,40.665507,21
Sullivan Pl & Franklin Ave,3704.08,-73.960251,40.66408,41
Park Pl & Church St,5288.08,-74.009355,40.713342,64
W 36 St & 9 Ave,6569.07,-73.995168,40.754623,113
E 48 St & 5 Ave,6626.01,-73.978059,40.757246,68
Suydam St & Broadway,4689.03,-73.93223,40.69544,43
Centre St & Worth St,5279.03,-74.002345,40.714948,1
E 144 St & Brook Ave,7777.02,-73.917037,40.811675,141
E 85 St & 3 Ave,7212.05,-73.954071,40.778012,178
Newtown Ave & 23 St,7026.08,-73.924615,40.771361,39
E 74 St & 1 Ave,6953.08,-73.954823,40.768974,29
Union Ave & Jackson St,5300.06,-73.952029,40.716075,191
Adam Clayton Powell Blvd & W 141 St,7893.05,-73.941057,40.819241,76
Clinton St & 4 Place,4119.04,-74.000145,40.678356,112
W 37 St & 10 Ave,6611.02,-73.997901,40.756604,42
Mount Eden Pkwy & Eastburn Ave,8245.03,-73.908544,40.842675,2
E 97 St & Madison Ave,7393.09,-73.953559,40.787801,172
Picnic Point,4374.01,-74.025353,40.685126,136
E 115 St & Lexington Ave,7599.09,-73.9423,40.797911,118
Douglass St & 4 Ave,4175.14,-73.98154,40.679279,100
Westchester Ave & Southern Blvd,8004.03,-73.891677,40.824956,34
Lawrence St & Willoughby St,4596.09,-73.986317,40.692362,17
7 Ave & 41 St,3192.05,-74.000911,40.647379,77
Amsterdam Ave & W 136 St,7920.05,-73.951819,40.819746,8
Lexington Ave & E 111 St,7567.06,-73.944123,40.795412,190
52 St & 6 Ave,3084.05,-74.009441,40.642703,188
36 Ave & 10 St,6737.03,-73.941126,40.761438,133
E 93 St & 2 Ave,7286.02,-73.94892,40.782454,0
7 Ave & Park Pl,4125.07,-73.973243,40.677615,163
Bedford Ave & Montgomery St,3736.03,-73.956934,40.665816,41
E 147 St & Bergen Ave,7840.11,-73.91839,40.814673,141
31 Ave & Steinway St,6782.01,-73.917007,40.761149,145
24 St & 5 Ave,3555.04,-73.995068,40.659555,79
Broadway & W 168 St,8226.06,-73.939721,40.840896,18
E 56 St & 3 Ave,6691.11,-73.967597,40.759345,40
10 Ave & W 14 St,6157.04,-74.008316,40.741982,25
Kent Ave & S 11 St,5062.01,-73.968415,40.707645,147
Canal St & Rutgers St,5303.08,-73.9899,40.714275,94
Woodward Ave & Harman St,5074.08,-73.91092,40.70793,37
Monroe St & Tompkins Ave,4434.06,-73.944694,40.686203,31
3 Ave & Carroll St,4143.04,-73.9865,40.677027,72
5 St & 51 Ave,6137.04,-73.9566,40.742374,22
Division Ave & Marcy Ave,5084.03,-73.957968,40.707087,65
Crescent St & 34 Ave,6759.15,-73.930562,40.76108,179
Westchester Ave & E 156 St,7891.06,-73.905203,40.817802,115
Broadway & W 51 St,6779.04,-73.983362,40.762288,165
Centre St & Chambers St,5207.01,-74.004607,40.712733,1
E 16 St & 5 Ave,6022.04,-73.99239,40.737262,119
Amsterdam Ave & W 156 St,8104.10,-73.942386,40.832081,170
Willoughby Ave & Hall St,4611.03,-73.965369,40.69196,180
E 95 St & 3 Ave,7365.13,-73.950503,40.784903,0
E 48 St & 3 Ave,6541.03,-73.971879,40.754601,143
Devoe St & Lorimer St,5259.06,-73.949103,40.713352,3
Stockholm St & Wilson Ave,4824.03,-73.923044,40.699304,198
Nassau Ave & Newell St,5623.03,-73.947526,40.724813,52
36 St & 4 Ave,3420.01,-74.00422,40.654144,120
Union Ave & N 12 St,5411.07,-73.95242,40.71924,191
Degraw St & Smith St,4298.05,-73.993182,40.682915,142
2 Ave & E 104 St,7436.11,-73.943708,40.789211,190
E 58 St & 1 Ave (NE Corner),6682.03,-73.962262,40.758924,40
W 59 St & 10 Ave,7023.04,-73.988038,40.770513,28
2 Ave & 36 St,3460.01,-74.008702,40.657089,183
W 53 St & 10 Ave,6890.01,-73.990617,40.766697,28
W 52 St & 11 Ave,6926.01,-73.993929,40.767272,28
W 87 St & Amsterdam Ave,7458.03,-73.9747,40.78839,58
Kosciuszko St & Nostrand Ave,4519.04,-73.951335,40.690725,140
Court St & State St,4488.08,-73.992031,40.690238,155
E 157 St & River Ave,8005.03,-73.927311,40.825737,124
Lexington Ave & E 120 St,7652.04,-73.939817,40.801307,118
E 149 St & Jackson Ave,7812.01,-73.909235,40.813135,10
Amsterdam Ave & W 73 St,7260.09,-73.98093,40.779668,131
Norman St & Wyckoff Ave,4654.01,-73.90311,40.69517,157
Wilson Ave & Moffat St,4507.07,-73.90506,40.68906,7
W 48 St & Rockefeller Plaza,6667.10,-73.979603,40.757936,68
Melrose St & Broadway,4801.04,-73.935877,40.697481,43
MacDougal St & Washington Sq,5797.01,-73.998522,40.732264,194
Stanton St & Norfolk St,5445.07,-73.986274,40.720747,144
Henry St & Degraw St,4380.08,-73.999173,40.684751,33
Maiden Ln & Pearl St,5065.10,-74.007319,40.707065,90
Townsend Ave & E 175 St,8323.05,-73.911359,40.84741,2
E 20 St & Park Ave,6055.08,-73.98752,40.738274,119
Broad St & Water St,4920.11,-74.011494,40.702938,90
Suydam St & Knickerbocker Ave,4939.07,-73.923769,40.702013,198
5 St & 6 Ave,3874.01,-73.98209,40.670484,99
57 St & 4 Ave,3093.07,-74.016866,40.642622,53
W 144 St & Adam Clayton Powell Blvd,7932.10,-73.939249,40.820877,76
9 Ave & W 22 St,6266.06,-74.001971,40.745497,25
Wyckoff Av & Stanhope St,4931.05,-73.917775,40.703545,117
3 Ave & Wakeman Pl,2883.03,-74.024714,40.638246,95
Cedar St & Myrtle Ave,4751.01,-73.926241,40.697842,198
Southern Blvd & E 149 St,7788.13,-73.904192,40.811892,115
Macon St & Nostrand Ave,4214.03,-73.950048,40.680983,31
St Nicholas Ave & W 150 St,8013.07,-73.942722,40.827212,170
Montgomery St & Franklin Ave,3776.05,-73.960556,40.666439,41
Goble Pl & Macombs Rd,8269.01,-73.917256,40.844075,2
Carroll St & Smith St,4225.14,-73.994758,40.680611,112
Jackson St & Leonard St,5332.10,-73.948213,40.71638,52
35 St & 21 Ave,7170.04,-73.906558,40.776745,86
Christopher St & Greenwich St,5847.01,-74.007114,40.732916,162
Spruce St & Nassau St,5137.10,-74.005524,40.711464,1
W 170 St & University Ave,8254.01,-73.926075,40.84207,122
Old Fulton St,4903.08,-73.993836,40.702772,151
Flushing Ave & Woodward Ave,5225.02,-73.91873,40.71246,189
E 141 St & St Ann's Ave,7722.06,-73.916124,40.808633,87
W 160 St & St. Nicholas Ave,8138.07,-73.939865,40.834468,18
Willoughby St & Fleet St,4628.05,-73.981302,40.691966,17
16th St & 4th Ave,3811.05,-73.992466,40.666197,21
E 44 St & Lexington Ave,6464.09,-73.974996,40.752643,111
Pacific St & Nevins St,4362.04,-73.983021,40.685376,185
Sands St & Jay St,4821.03,-73.9862,40.700119,50
Nelson Ave & 167 St,8183.08,-73.926089,40.836706,122
W 41 St & 8 Ave,6602.03,-73.990026,40.756405,113
8 Ave & W 27 St,6297.07,-73.996637,40.747968,177
Calyer St & Jewel St,5743.02,-73.94839,40.72984,44
6 Ave & 21 St,3628.11,-73.990974,40.66016,199
Jackson Ave & 46 Rd,6203.02,-73.947333,40.745248,73
St. Nicholas Ave & W 157 St,8085.09,-73.94102,40.832314,170
Greenpoint Ave & Manhattan Ave,5785.05,-73.95394,40.73026,44
E 5 St & Cooper Sq,5712.12,-73.990993,40.72769,71
5 Ave & E 29 St,6248.06,-73.986831,40.745168,5
St Mary's St & Jackson Ave,7737.06,-73.91081,40.808891,10
Grand Concourse & E 199 St,8703.05,-73.88839,40.87142,75
11 Ave & W 27 St,6425.04,-74.005226,40.751396,42
Morton St & Washington St,5772.05,-74.00887,40.73115,74
Anderson Ave & W 164 St,8096.03,-73.927421,40.832057,30
Stagg St & Morgan Ave,5170.01,-73.93372,40.710681,82
31 St & Astoria Blvd,6989.07,-73.918406,40.769918,145
E 84 St & 1 Ave,7180.02,-73.950686,40.775655,123
McGuinness Blvd & Eagle St,5977.01,-73.95284,40.73555,44
Lafayette Ave & St James Pl,4494.04,-73.964763,40.688515,180
MacDougal St & Prince St,5687.04,-74.002971,40.727103,171
1 Ave & E 18 St,5854.09,-73.980544,40.733812,169
E 11 St & Avenue B,5659.11,-73.979504,40.727464,23
W 16 St & The High Line,6233.05,-74.006818,40.743349,25
N 12 St & Bedford Ave,5450.04,-73.954847,40.720798,191
Lafayette Ave & Fort Greene Pl,4395.04,-73.976682,40.686919,129
Graham Ave & Grand St,5178.06,-73.944024,40.711863,3
Hancock St & Bedford Ave,4255.05,-73.95399,40.682166,184
East End Ave & E 86 St,7113.08,-73.944461,40.775186,123
Southern Blvd & Tiffany St,7867.04,-73.894143,40.818185,34
Bergen Ave & E 152 St,7858.02,-73.914737,40.817166,141
University Pl & E 8 St,5755.14,-73.994903,40.731437,194
Lenox Ave & W 117 St,7655.22,-73.949078,40.802557,54
E 165 St & Jerome Ave,8130.02,-73.925101,40.83263,30
Park Cir & East Dr,3344.02,-73.972212,40.651566,149
10 Ave & W 28 St,6459.04,-74.001768,40.750664,177
Rivington St & Chrystie St,5453.01,-73.991925,40.721101,94
St Marks Pl & 2 Ave,5669.10,-73.98714,40.728419,78
E 1 St & 1 Ave,5593.01,-73.98865,40.723356,144
Greenwich Ave & 8 Ave,6072.06,-74.002638,40.739017,62
Eastern Pkwy & Franklin Ave,3919.07,-73.95768,40.670777,98
W 50 St & 10 Ave,6890.06,-73.991944,40.764734,168
W Broadway & W Houston St,5644.05,-74.000472,40.726378,171
E 98 St & Park Ave,7443.17,-73.95206,40.78813,172
Schermerhorn St & Bond St,4479.08,-73.984517,40.688417,17
Warren St & W Broadway,5288.09,-74.009106,40.71474,64
Goulden Ave & W 197 St,8707.01,-73.89714,40.87156,161
Morris Ave & E Burnside Ave,8441.01,-73.90546,40.85322,84
Classon Ave & St Marks Ave,4074.03,-73.959608,40.67652,98
31 St & 23 Ave,7144.01,-73.912555,40.774788,6
Sedgwick Ave & W Tremont Ave,8428.03,-73.918214,40.853157,61
E 81 St & Park Ave,7188.10,-73.95901,40.776777,105
Ave D & E 8 St,5506.10,-73.975748,40.723684,23
W 45 St & 8 Ave,6676.02,-73.988597,40.759291,113
W 47 St & 10 Ave,6824.07,-73.993012,40.762699,97
King St & Varick St,5687.11,-74.005363,40.727897,171
W 106 St & Amsterdam Ave,7634.01,-73.966449,40.800836,181
3 Ave & 14 St,3850.03,-73.993333,40.668546,21
E 84 St & Park Ave,7243.04,-73.957721,40.778627,105
Henry St & W 9 St,4086.06,-74.00325,40.676374,135
Ashland Pl & Dekalb Ave,4513.09,-73.978776,40.690065,130
Willoughby Ave & Tompkins Ave,4665.02,-73.946269,40.694254,140
Graham Ave & Withers St,5403.04,-73.944859,40.716981,52
Leonard St & Church St,5359.11,-74.005549,40.717571,176
Prospect Park SW & Vanderbilt St,3457.03,-73.973217,40.65482,149
Broadway & W 25 St,6173.08,-73.989186,40.742869,119
W 24 St & 7 Ave,6257.03,-73.995299,40.744876,177
W 50 St & 9 Ave,6854.05,-73.98918,40.763605,168
Waterbury St & Stagg St,5099.02,-73.93734,40.71019,82
Division St & Bowery,5270.08,-73.996732,40.714193,166
Amsterdam Ave & W 162 St,8172.07,-73.939789,40.83618,18
Morris Ave & McClellan St,8107.10,-73.9149,40.831584,85
W 168th S & Fort Washington Ave,8226.07,-73.94224,40.842102,18
Berry St & N 8 St,5379.09,-73.958525,40.719009,128
E 3 St & 1 Ave,5553.03,-73.987834,40.724677,144
Central Ave & Covert St,4550.05,-73.90951,40.68929,154
W 31 St & 7 Ave,6331.01,-73.9916,40.749156,60
62 St & 4 Ave,2923.01,-74.019776,40.639859,53
Fort Washington Ave & W 173 St,8320.01,-73.940493,40.84522,38
Powers St & Olive St,5210.01,-73.93894,40.71323,82
Bulova Ave & Brooklyn Queens Expressway W,6766.03,-73.902534,40.762507,121
Jay St & York St,4895.09,-73.986727,40.701403,50
Hancock St & Wyckoff Ave,4735.16,-73.90674,40.6972,132
Myrtle Ave & Marcy Ave,4707.03,-73.949549,40.695398,140
Warren St & Smith St,4371.01,-73.991278,40.685424,142
Wadsworth Ave & W 179 St,8336.02,-73.936064,40.848467,96
W 33 St & 7 Ave,6407.07,-73.990931,40.7502,60
5 Ave & 66 St,2782.02,-74.020005,40.635679,53
Broadway & Kosciuszko St,4608.01,-73.92852,40.69329,43
Knickerbocker Ave & Halsey St,4623.02,-73.90824,40.693,132
White St & Johnson Ave,5099.03,-73.93581,40.707174,103
Menahan St & Central Ave,4672.01,-73.9196,40.69543,83
Cauldwell Ave & E 158 St,7913.15,-73.908351,40.81989,49
Hamilton Pl & W 138 St,7920.01,-73.952761,40.821728,8
St Nicholas Ave & Manhattan Ave,7723.01,-73.953149,40.809725,93
Union Ave & E 169 St,8064.03,-73.898802,40.82995,139
E 68 St & 3 Ave,6896.16,-73.962246,40.767128,101
2 Ave & E 55 St,6650.08,-73.966382,40.75792,40
24 St & 38 Ave,6581.14,-73.936515,40.756351,133
7 Ave & 20 St,3588.01,-73.98854,40.659053,199
37 St & 24 Ave,6981.16,-73.912094,40.770148,6
E 114 St & 1 Ave,7540.02,-73.936254,40.794566,36
Broadway & W 53 St,6779.05,-73.982681,40.763441,165
W 146 St & Broadway,8018.09,-73.949738,40.826969,107
Grand Concourse & E 161 St,8021.11,-73.922736,40.827134,124
Moffat St & Bushwick,4357.01,-73.90925,40.68458,7
E 138 St & Grand Concourse,7803.08,-73.930605,40.813224,57
Adam Clayton Powell Blvd & W 138 St,7855.03,-73.942296,40.81696,76
River Ave & E 151 St,7967.04,-73.928939,40.822217,124
Madison St & Woodward Ave,4954.07,-73.90408,40.70408,37
E 19 St & 3 Ave,5938.01,-73.984738,40.736245,78
E 158 St & Melrose Ave,7957.11,-73.914688,40.822215,49
Congress St & Hicks St,4497.09,-73.999513,40.689395,33
E Fordham Rd & Webster Ave,8582.09,-73.89105,40.861748,187
E 115 St & Madison Ave,7599.02,-73.944846,40.798944,118
Franklin Ave & E 169 St,8118.02,-73.90208,40.83171,51
W 11 St & 6 Ave,5914.03,-73.998004,40.735324,194
Halsey St & Tompkins Ave,4319.07,-73.944118,40.682369,31
Adam Clayton Powell Blvd & W 115 St,7643.18,-73.953242,40.802535,54
Berkeley Pl & 7 Ave,4051.01,-73.975232,40.675147,63
Wyckoff Ave & Gates Ave,4847.03,-73.911719,40.699871,132
Bedford Ave & Bergen St,4066.15,-73.952918,40.676368,98
Greene Av & Myrtle Av,4784.02,-73.918877,40.698568,117
Central Park West & W 85 St,7354.01,-73.969862,40.78476,89
53 St & 4 Ave,3169.07,-74.014531,40.644862,188
11 St & 43 Ave,6438.04,-73.947912,40.751907,73
Graham Ave & Herbert St,5403.05,-73.945004,40.719293,52
Lexington Ave & E 36 St,6313.10,-73.978801,40.747574,111
1 Ave & E 62 St,6753.08,-73.96094,40.761227,40
John St & William St,5065.04,-74.007222,40.708621,1
21 Ave & 80 St,7060.02,-73.889914,40.770888,45
E 27 St & Park Ave S,6131.13,-73.984716,40.742752,5
Eldert St & Bushwick Ave,4399.03,-73.91321,40.68652,154
Sterling Pl & Bedford Ave,3993.03,-73.954131,40.672695,98
23 Rd & 29 St,7082.01,-73.914935,40.77406,6
Greene Ave & Throop Ave,4510.04,-73.942061,40.689493,31
Franklin Ave & St Marks Ave,4107.05,-73.956168,40.675832,98
Walton Ave & E 168 St,8179.03,-73.918316,40.83649,122
Metropolitan Ave & Vandervoort Ave,5241.02,-73.93323,40.71429,82
E 81 St & 2 Ave,7121.05,-73.954275,40.774779,178
Banker St & Meserole Ave,5633.04,-73.95621,40.72606,44
Bergen St & 4 Ave,4322.06,-73.979898,40.682564,129
Jerome Ave & E 164 St,8096.02,-73.926226,40.831444,30
Coffey St & Conover St,4137.10,-74.015665,40.677236,48
Bushwick Ave & Dekalb Ave,4680.05,-73.92825,40.69502,43
Cadman Plaza E & Tillary St,4677.01,-73.990149,40.695977,155
Nassau Ave & Russell St,5581.01,-73.94434,40.72557,52
Prospect Pl & 6 Ave,4166.08,-73.975195,40.679331,100
Grand Army Plaza & Central Park S,6839.10,-73.973715,40.764397,66
Baltic St & 5 Ave,4208.11,-73.97855,40.679577,100
Grand Concourse & E 196 St,8635.08,-73.89286,40.86767,161
Wyckoff St & Nevins St,4290.08,-73.984275,40.683426,185
Broadway & Berry St,5164.04,-73.965251,40.710446,147
46 Ave & 5 St,6286.02,-73.95451,40.74731,22
